Style,Weight_KG,Height_CM,Age,Body_Fat_Percent,Strength_Score,Medal_Winner
Greco-Roman,82,172,32,10.1,72.9,1
Freestyle,79,167,23,12.1,70.2,0
Freestyle,97,179,18,12.7,79.6,1
Greco-Roman,130,192,23,14.1,89.3,1
Greco-Roman,87,172,27,8.4,79.6,0
Greco-Roman,77,172,18,6.6,70.4,1
Freestyle,65,165,18,7.0,76.7,1
Greco-Roman,60,160,20,11.0,55.5,0
Freestyle,74,168,20,9.4,63.8,0
Freestyle,70,170,28,14.3,59.8,0
Greco-Roman,67,163,24,10.4,66.7,0
Freestyle,97,169,29,9.8,81.0,1
Greco-Roman,82,169,25,12.0,70.4,0
Freestyle,61,165,32,9.9,70.6,0
Greco-Roman,60,164,31,9.0,68.2,1
Greco-Roman,87,173,26,10.8,82.1,1
Greco-Roman,130,191,27,22.5,77.6,0
Freestyle,97,178,23,7.4,90.9,1
Greco-Roman,67,169,26,11.1,63.4,0
Greco-Roman,77,171,24,8.6,77.4,0
Greco-Roman,60,159,24,5.0,64.0,0
Freestyle,57,162,24,13.8,51.5,0
Greco-Roman,55,157,24,15.7,55.9,0
Greco-Roman,77,165,31,14.1,68.8,0
Freestyle,97,179,25,6.6,77.4,0
Freestyle,92,177,20,9.7,82.8,1
Greco-Roman,87,173,18,7.7,72.9,1
Greco-Roman,63,163,27,9.8,72.7,1
Freestyle,125,177,33,19.9,70.4,0
Greco-Roman,87,167,25,8.9,81.7,1
Greco-Roman,55,161,19,9.7,58.5,0
Greco-Roman,67,164,27,9.5,66.6,1
Freestyle,57,160,18,12.3,54.9,0
Greco-Roman,72,166,23,8.6,76.2,0
Greco-Roman,130,185,23,18.6,85.6,0
Freestyle,74,167,22,9.9,69.4,0
Freestyle,70,168,20,12.9,60.9,0
Freestyle,79,177,20,14.0,74.4,0
Freestyle,79,172,31,11.9,67.5,0
Freestyle,92,172,23,9.8,77.3,1
Freestyle,61,161,26,15.1,51.4,0
Greco-Roman,82,164,25,8.8,80.8,1
Greco-Roman,130,182,24,18.4,74.3,1
Greco-Roman,55,158,23,5.2,55.2,0
Freestyle,92,167,30,10.2,75.4,1
Greco-Roman,63,165,23,10.3,70.9,0
Freestyle,65,169,28,10.8,63.4,0
Greco-Roman,67,158,21,11.3,59.4,0
Freestyle,70,170,30,5.9,86.7,1
Freestyle,92,183,27,8.9,76.2,1
Freestyle,86,170,25,10.9,74.5,0
Greco-Roman,67,167,20,11.0,65.0,0
Freestyle,74,164,32,11.8,70.3,0
Greco-Roman,60,165,26,11.7,59.6,0
Freestyle,79,160,26,13.4,62.3,0
Greco-Roman,67,165,29,11.9,62.1,0
Freestyle,70,169,19,11.0,70.1,0
Freestyle,61,164,25,11.6,57.1,0
Greco-Roman,55,162,20,8.4,55.4,0
Freestyle,65,155,20,7.1,55.1,0
Greco-Roman,87,168,25,10.8,70.0,0
Greco-Roman,82,173,26,10.5,81.9,1
Freestyle,57,164,22,13.3,61.8,0
Greco-Roman,60,161,23,8.8,74.8,1
Greco-Roman,63,163,19,9.4,55.4,0
Greco-Roman,97,169,28,10.1,79.7,0
Freestyle,65,168,18,12.6,54.0,0
Freestyle,57,157,29,11.1,63.2,0
Greco-Roman,72,169,25,6.9,71.9,0
Greco-Roman,87,175,21,8.5,83.8,1
Greco-Roman,97,166,22,11.8,70.3,1
Freestyle,92,176,18,12.8,65.5,0
Greco-Roman,72,167,23,11.9,62.3,0
Freestyle,86,169,22,9.8,72.4,0
Freestyle,61,161,22,13.0,58.6,0
Freestyle,57,157,22,12.8,46.2,0
Freestyle,61,157,22,10.7,61.2,0
Freestyle,125,188,24,16.1,86.0,1
Greco-Roman,130,185,28,21.3,87.2,1
Freestyle,74,168,27,8.7,77.7,0
Greco-Roman,72,171,28,8.7,65.3,0
Greco-Roman,82,178,20,10.4,75.2,0
Greco-Roman,97,181,30,6.5,87.8,1
Freestyle,125,187,24,21.6,75.9,0
Greco-Roman,87,180,26,10.1,88.2,1
Greco-Roman,55,159,18,10.7,57.1,0
Greco-Roman,82,170,24,9.8,78.2,1
Greco-Roman,60,165,18,9.0,66.7,0
Greco-Roman,130,188,25,19.4,82.4,0
Greco-Roman,55,158,23,6.1,62.0,0
Freestyle,125,188,28,19.5,85.3,1
Freestyle,97,176,31,8.8,88.0,1
Greco-Roman,97,178,27,9.2,93.1,1
Freestyle,65,172,20,14.2,60.7,0
Greco-Roman,67,164,31,9.6,69.0,0
Greco-Roman,77,168,24,11.9,67.0,0
Freestyle,74,167,24,5.1,71.6,1
Greco-Roman,130,186,27,26.1,70.3,0
Greco-Roman,97,178,18,6.9,82.7,0
Freestyle,57,161,24,11.9,54.6,0
Freestyle,97,175,22,12.2,75.8,0
Greco-Roman,97,174,33,9.9,90.4,1
Greco-Roman,97,168,26,6.9,86.6,1
Greco-Roman,60,154,26,7.2,73.0,0
Greco-Roman,63,162,32,8.2,67.2,0
Greco-Roman,60,154,30,12.8,57.5,0
Freestyle,70,167,21,9.0,75.8,1
Freestyle,92,170,25,5.0,88.6,1
Freestyle,74,160,23,10.0,67.6,0
Greco-Roman,77,170,26,15.2,64.3,0
Freestyle,57,163,25,9.2,68.9,1
Greco-Roman,130,189,18,13.8,99.0,1
Freestyle,86,178,32,8.1,75.9,1
Freestyle,57,157,19,11.0,59.6,0
Greco-Roman,72,159,27,10.6,71.1,0
Freestyle,86,167,28,10.9,75.6,1
Greco-Roman,82,166,28,11.4,70.9,1
Freestyle,125,182,26,19.6,82.2,1
Freestyle,70,163,20,7.0,72.9,1
Freestyle,79,160,23,7.1,71.4,0
Greco-Roman,67,158,18,14.1,57.5,0
Freestyle,86,169,23,11.5,70.8,0
Freestyle,79,163,20,7.8,76.1,0
Freestyle,65,165,23,11.2,67.2,1
Freestyle,70,163,24,11.8,60.2,0
Greco-Roman,60,153,27,10.3,72.0,1
Greco-Roman,130,177,26,10.7,94.0,1
Freestyle,57,164,29,13.2,62.0,0
Freestyle,70,162,27,11.2,73.8,0
Greco-Roman,72,164,20,6.8,87.5,1
Freestyle,125,189,29,17.0,86.5,1
Greco-Roman,82,169,31,10.2,77.6,1
Greco-Roman,87,170,22,8.0,80.9,1
Freestyle,79,172,29,7.7,77.7,1
Freestyle,61,164,26,15.0,53.1,0
Freestyle,70,162,25,6.9,75.7,1
Greco-Roman,67,164,30,9.6,71.0,0
Freestyle,74,167,28,12.8,74.0,0
Freestyle,125,187,27,28.2,75.4,0
Greco-Roman,72,165,23,12.3,55.1,0
Greco-Roman,63,163,23,6.7,68.9,1
Freestyle,79,176,28,8.9,81.4,1
Freestyle,125,190,31,18.0,88.0,1
Greco-Roman,60,168,26,8.5,59.5,0
Greco-Roman,60,149,28,11.1,62.8,1
Greco-Roman,63,165,19,13.2,53.2,0
Freestyle,61,153,30,11.8,54.2,0
Freestyle,92,167,27,12.4,78.9,1
Freestyle,79,172,28,11.2,64.0,0
Greco-Roman,72,169,21,11.2,66.2,0
Freestyle,125,184,26,13.8,99.8,1
Greco-Roman,67,159,22,10.0,66.6,0
Freestyle,97,177,24,6.7,90.1,1
Greco-Roman,77,173,31,9.9,64.5,0
Freestyle,74,173,18,7.9,76.1,1
Freestyle,97,182,23,7.6,95.0,1
Freestyle,97,171,25,6.0,91.7,1
Greco-Roman,63,158,26,8.7,67.3,0
Greco-Roman,97,177,23,8.3,80.0,1
Freestyle,79,167,21,6.4,74.3,0
Greco-Roman,55,161,22,8.3,63.8,0
Freestyle,125,190,30,14.9,89.3,1
Freestyle,79,165,23,11.8,70.4,1
Greco-Roman,55,160,27,14.1,49.7,0
Freestyle,92,177,21,9.5,81.8,1
Freestyle,74,164,32,7.2,73.8,1
Greco-Roman,130,176,22,13.7,83.6,1
Freestyle,74,165,26,5.0,86.6,1
Freestyle,79,162,19,8.5,62.8,0
Greco-Roman,55,162,20,10.0,60.2,0
Freestyle,61,168,28,12.6,59.0,0
Freestyle,57,164,27,8.7,58.9,0
Greco-Roman,97,182,26,9.4,96.6,1
Greco-Roman,60,156,21,6.1,69.1,1
Freestyle,125,181,24,15.0,89.1,1
Greco-Roman,55,162,27,11.1,59.6,0
Freestyle,79,167,20,7.7,74.3,1
Freestyle,92,172,23,14.2,68.5,0
Freestyle,74,161,22,10.1,72.2,0
Greco-Roman,130,191,27,18.4,77.2,0
Greco-Roman,67,161,22,10.7,63.3,1
Greco-Roman,63,163,18,6.6,65.0,0
Greco-Roman,55,158,18,8.0,61.0,0
Freestyle,97,179,32,9.6,82.6,1
Freestyle,74,173,29,11.3,74.4,1
Freestyle,65,164,21,8.4,67.9,0
Greco-Roman,55,153,25,12.7,54.6,0
Freestyle,74,166,21,10.7,76.6,1
Freestyle,70,166,21,10.6,60.4,0
Greco-Roman,97,176,23,13.7,75.3,0
Freestyle,125,188,30,25.3,65.3,0
Freestyle,65,166,23,11.9,70.0,0
Greco-Roman,97,176,24,10.2,82.8,1
Freestyle,125,183,33,25.1,62.1,0
Greco-Roman,55,161,18,7.9,63.7,0
Greco-Roman,72,164,21,14.9,53.6,0
Freestyle,65,169,27,8.0,66.2,0
Freestyle,61,163,27,9.2,63.7,1
Freestyle,70,165,26,7.5,72.1,0
Freestyle,70,153,28,9.8,60.7,0
Freestyle,65,157,21,11.6,62.1,0
Greco-Roman,77,168,25,5.2,80.0,1
Greco-Roman,87,171,22,14.0,58.2,0
Greco-Roman,60,159,27,9.5,63.4,0
Greco-Roman,60,156,24,12.4,60.6,0
Greco-Roman,130,191,30,20.4,89.1,1
Freestyle,65,163,18,9.3,65.5,0
Greco-Roman,82,167,22,10.3,74.8,0
Greco-Roman,63,162,26,12.1,68.7,0
Greco-Roman,77,173,28,9.5,80.6,1
Freestyle,61,170,21,7.2,69.0,1
Greco-Roman,87,166,20,12.1,71.5,0
Greco-Roman,63,166,32,10.4,60.7,1
Greco-Roman,130,180,21,19.9,81.0,0
Greco-Roman,87,175,23,5.0,81.7,1
Greco-Roman,82,172,18,6.9,79.7,1
Freestyle,57,155,20,11.2,55.6,0
Freestyle,97,179,20,8.6,77.7,1
Greco-Roman,67,159,26,9.8,66.2,0
Freestyle,57,162,24,9.8,62.5,0
Freestyle,79,169,26,7.5,83.1,1
Freestyle,79,170,26,11.5,71.7,0
Freestyle,70,161,23,8.7,75.9,0
Freestyle,79,162,22,9.4,74.7,0
Freestyle,61,157,26,12.5,58.8,0
Greco-Roman,67,159,24,7.8,74.0,0
Greco-Roman,67,171,22,7.4,64.7,0
Freestyle,86,173,32,11.0,79.4,1
Freestyle,97,176,26,9.2,85.8,0
Greco-Roman,67,168,28,14.6,68.9,0
Freestyle,125,183,26,25.7,72.4,0
Greco-Roman,67,173,26,10.3,61.5,0
Freestyle,65,171,32,12.6,59.9,0
Greco-Roman,130,189,23,13.6,92.1,1
Greco-Roman,72,171,18,14.0,61.4,0
Greco-Roman,63,160,29,11.8,67.5,0
Greco-Roman,97,180,25,9.5,80.4,0
Freestyle,125,184,25,21.0,84.3,0
Greco-Roman,60,158,28,8.1,70.1,1
Freestyle,74,164,31,14.0,70.4,0
Greco-Roman,72,163,30,9.2,63.6,0
Greco-Roman,67,160,26,9.8,63.4,0
Greco-Roman,55,151,27,8.3,60.0,0
Greco-Roman,130,188,31,22.0,71.3,0
Greco-Roman,130,186,23,21.5,83.1,1
Freestyle,65,162,29,11.0,58.6,0
Freestyle,57,163,21,9.5,59.2,0
Freestyle,57,163,21,10.2,56.2,0
Greco-Roman,72,163,26,10.3,60.1,0
Freestyle,57,158,19,5.0,71.7,1
Greco-Roman,130,187,27,21.5,75.7,1
Greco-Roman,130,193,25,25.1,77.7,0
Greco-Roman,55,156,25,10.6,60.8,0
Greco-Roman,77,167,28,5.6,88.1,1
Freestyle,92,174,26,12.8,72.9,0
Greco-Roman,77,172,31,13.9,73.3,0
Greco-Roman,72,173,18,14.5,59.8,0
Greco-Roman,55,162,28,7.4,64.4,0
Greco-Roman,87,172,28,11.2,80.4,0
Greco-Roman,67,177,18,11.9,57.0,0
Freestyle,79,168,25,9.4,70.1,0
Freestyle,61,161,18,13.1,54.6,0
Greco-Roman,63,160,25,8.5,63.0,0
Freestyle,74,170,27,9.7,67.8,1
Greco-Roman,130,185,18,18.1,86.0,0
Freestyle,97,175,23,8.1,89.1,1
Greco-Roman,60,158,24,13.6,55.1,0
Freestyle,57,163,27,8.7,70.3,0
Greco-Roman,67,174,27,7.0,70.6,0
Greco-Roman,87,166,20,13.3,72.4,1
Freestyle,79,173,21,6.6,74.7,1
Freestyle,125,193,28,20.3,86.3,1
Greco-Roman,63,171,26,8.4,65.9,0
Freestyle,125,185,24,12.5,97.5,1
Greco-Roman,82,160,24,11.0,77.4,1
Greco-Roman,82,171,22,10.0,77.6,0
Greco-Roman,77,166,25,7.6,77.9,0
Freestyle,57,161,28,7.7,74.5,1
Greco-Roman,130,185,24,22.2,81.9,0
Freestyle,57,164,24,12.2,63.8,0
Greco-Roman,55,164,18,8.8,55.8,0
Freestyle,70,164,19,9.2,54.0,0
Freestyle,61,164,27,9.0,64.0,0
Freestyle,125,185,32,17.2,81.8,1
Freestyle,97,165,18,10.4,81.1,1
Greco-Roman,77,178,25,8.1,70.0,0
Greco-Roman,87,171,25,13.5,85.9,1
Greco-Roman,63,172,22,8.4,67.4,0
Greco-Roman,82,174,27,7.1,76.8,0
Freestyle,92,169,25,12.1,73.2,0
Greco-Roman,82,171,26,8.6,75.2,0
Freestyle,61,161,29,7.2,63.4,0
Freestyle,86,172,25,7.6,85.1,1
Freestyle,74,171,25,5.8,77.4,1
Greco-Roman,63,161,18,10.7,52.3,0
Greco-Roman,63,175,19,11.9,65.3,0
Greco-Roman,82,166,28,10.4,78.3,1
Freestyle,57,164,24,9.3,53.6,0
Freestyle,97,178,26,8.4,79.1,0
Freestyle,74,160,25,9.9,74.3,0
Greco-Roman,97,172,27,5.0,88.2,1
Freestyle,86,173,34,9.8,68.2,0
Freestyle,57,162,28,10.7,52.6,0
Greco-Roman,130,185,22,12.6,105.0,1
Greco-Roman,97,182,29,10.4,93.9,1
Freestyle,86,164,21,12.4,72.2,0
Freestyle,61,164,24,7.3,63.6,0
Freestyle,125,189,27,20.6,79.2,0
Greco-Roman,77,166,23,8.1,72.8,1
Greco-Roman,72,161,32,9.9,68.0,1
Freestyle,92,168,22,7.8,90.2,1
Greco-Roman,77,165,25,8.0,76.9,1
Greco-Roman,82,165,27,8.8,84.4,1
Greco-Roman,82,173,26,9.0,77.1,1
Greco-Roman,60,165,23,8.6,65.8,0
Freestyle,65,164,27,12.6,70.0,0
Greco-Roman,77,163,27,10.7,71.3,0
Greco-Roman,63,157,24,11.1,63.8,0
Freestyle,79,176,19,5.2,79.5,1
Freestyle,61,159,29,9.2,69.4,0
Greco-Roman,82,172,21,12.4,61.1,0
Greco-Roman,60,169,29,11.8,63.9,0
Freestyle,125,186,29,13.3,86.9,1
Greco-Roman,87,170,29,13.6,69.4,0
Greco-Roman,55,167,20,14.2,53.3,0
Greco-Roman,97,175,19,7.7,79.3,0
Greco-Roman,55,165,27,9.8,54.5,0
Freestyle,92,173,23,7.8,84.1,1
Greco-Roman,63,170,26,5.0,73.6,1
Freestyle,86,178,29,10.4,77.9,1
Greco-Roman,97,174,26,7.8,85.1,1
Greco-Roman,72,164,18,8.9,69.1,1
Greco-Roman,97,174,26,11.9,74.6,0
Greco-Roman,82,164,28,10.7,85.6,1
Greco-Roman,63,153,24,10.6,68.8,0
Greco-Roman,97,177,28,14.5,72.4,0
Greco-Roman,97,170,28,12.5,84.1,1
Greco-Roman,82,174,27,7.5,74.0,0
Freestyle,74,162,25,10.4,64.1,0
Greco-Roman,63,166,28,12.8,64.8,0
Freestyle,92,168,26,9.5,73.5,0
Greco-Roman,60,165,29,5.6,69.7,0
Greco-Roman,97,173,18,13.9,76.3,0
Greco-Roman,72,168,29,11.5,67.9,0
Greco-Roman,67,163,21,6.7,66.9,0
Freestyle,79,172,30,9.6,69.4,1
Freestyle,70,162,20,11.2,65.6,0
Greco-Roman,87,169,24,6.6,76.0,1
Freestyle,86,164,26,11.8,71.9,0
Greco-Roman,77,170,18,10.2,64.3,0
Freestyle,125,184,25,16.0,94.0,1
Greco-Roman,82,175,24,10.9,70.7,0
Greco-Roman,72,162,22,13.8,60.1,0
Greco-Roman,82,160,28,9.1,84.4,1
Greco-Roman,130,186,21,9.2,94.7,1
Freestyle,125,183,22,22.5,73.5,0
Greco-Roman,63,160,30,8.7,75.2,0
Greco-Roman,77,168,23,11.0,66.7,0
Freestyle,61,161,22,11.5,58.4,1
Freestyle,70,169,34,13.4,64.9,0
Freestyle,92,169,26,11.9,77.9,1
Freestyle,70,163,26,8.7,65.9,0
Freestyle,97,170,22,9.2,83.5,1
Greco-Roman,72,165,24,7.1,70.0,1
Greco-Roman,130,195,23,18.9,84.0,0
Greco-Roman,130,190,22,20.9,83.0,1
Greco-Roman,130,187,18,20.4,80.8,0
Greco-Roman,72,159,23,11.4,76.0,0
Greco-Roman,67,160,28,8.6,74.8,1
Freestyle,70,163,27,11.4,78.0,0
Freestyle,92,168,24,7.8,77.5,0
Greco-Roman,55,160,22,13.1,49.6,0
Greco-Roman,60,149,18,9.8,56.8,0
Greco-Roman,130,185,22,17.2,85.7,1
Greco-Roman,72,175,25,10.3,64.2,0
Freestyle,97,183,22,12.5,85.5,1
Freestyle,92,173,23,13.1,78.5,1
Freestyle,65,162,27,10.4,65.7,0
Greco-Roman,97,172,20,12.2,78.5,1
